52.53833077,12fa2c69
48.98364281,4d41ce5f
46.00571731,82f6b2bb
60.32760377,81161a04
51.41904337,4370df33
56.18037366,0663bdbc
58.23061914,1e34b941
59.06550552,773c6281
57.64883024,b8bf4c5d
51.32678523,c59deb25
54.95649261,53587757
50.08376764,0bbf26d7
55.35196319,9a9f2e9e
48.22317274,05bd7528
48.67386345,1206d545
54.99582533,9650153c
58.59678808,e83ea36b
55.23949582,1aafd250
48.00090606,39ac3273
49.70960978,cbb1eb4a
59.73772973,e1263c58
42.61256939,ee6898c4
62.6406294,35e05954
51.62825435,a7cd77ce
56.69898746,ab38914e
46.76062685,dd2b1fe3
56.79968842,33f2cb2d
62.52744625,d4f9f8ab
59.79508197,b484a227
57.68609553,a50bca5d
53.0972623,498ebd4b
64.42965717,7dd65bac
55.2480349,02581ffd
48.24815649,9bc3b5eb
62.09894444,3649f382
50.87771411,a0d4f612
59.39313772,a3268148
61.02727549,7b8e0699
55.8141404,fe191271
56.58021276,f5f14681
59.42245109,40fa281a
56.72595718,4852422d
63.56559696,672dbf60
58.9340786,b8e015f4
51.57384797,7b65255d
54.73122722,7d7c000f
60.60462127,2b6ce5bb
30.59119168,1c3cc7b1
56.88676674,66e06c6f
56.00104621,267783c5
53.30490328,53968719
56.13265398,7571c3fc
56.06811548,5ce022b4
54.2532103,8f42738b
56.57525833,82b40d43
62.26570802,8d97b26f
50.84527144,68305011
63.07338942,c39fe6b8
47.45231184,65a09548
52.47938502,55344451
47.62398778,7e8d2a92
52.16116417,e63c7bc7
55.09210216,fbd074c1
44.85612745,80b00f00
38.61015483,a259e4ff
55.66932924,f719f9e1
47.83278004,7c023bb5
52.67452839,bf62dc0b
58.47267948,ade9c990
48.05542587,ca752ee4
52.39460464,23a1d034
53.28465843,e179a396
50.80834474,688c00a8
55.05123693,61f3a865
48.84004483,bec4d796
41.67887389,9c490ca8
59.7794947,49fd1dcd
51.79126403,e017ddb8
39.65013172,c0496cc7
55.97379992,b8202e03
63.32399467,21c3e1e0
51.79210257,2566b510
50.85443355,f8960c9b
51.50121406,5221ed41
55.22872232,4ac4d4f9
57.06226011,3896b38e
47.39091886,5a9d8bd8
43.41562408,6e59e591
56.60983399,8ba82d9f
54.76444463,3cde574b
64.42473057,e04bf1ba
52.13213863,748e7d0e
49.04295411,6703c5e9
56.94231682,a868169e
57.22967639,a7b20df8
57.34545491,e286fcbf
59.82808166,c8236ae9
48.91652355,e190547f
58.84928877,92292afa
59.64773742,159761d7
35.68583128,db9a776a
55.6161621,26c22376
46.70378745,9fb5e736
53.64056448,3db7101d
58.65034193,72bf1ace
55.13897628,00a44cd7
72.18935101,333f8a0a
52.66871506,a8d58b49
60.88607263,e0ac8a57
53.02998036,9131637c
53.54797792,aab7bd0f
56.72418416,2c00bf2f
51.32468907,fb2ec694
59.33770366,dd513c2f
67.85857863,b06a7dc6
62.00139633,cba6ed5a
62.26674613,e5d0cfae
48.90682509,d95aa75e
53.19370535,981ebe56
42.49814716,3fbafef4
54.83177403,23010656
50.62500164,6a123550
56.34453739,f126d6f9
64.12889431,fefe9b5b
52.59974409,9f3880cb
48.47268944,27da37d3
50.53244936,16f79806
53.36644344,69cb42d6
39.86903659,eaf380cd
58.44815485,1571dffe
55.82656373,416b4637
11.4390571,78f094b6
64.04736652,64c9cafe
55.86512446,2c5d38d9
51.00069891,aab8d5a8
57.82318078,51397de8
49.49342463,d0d68402
55.23150414,7c9a8cc0
49.87582689,d8a2f4bf
47.19687108,2308fef4
42.82254822,bc8c9862
58.75434645,773a933f
54.54153028,7409389a
55.06526791,72780f42
47.18152229,788caa99
51.16581475,455a793a
48.98192899,83013d68
55.92118726,e7f9789c
59.30230085,535f43b0
47.81347359,08b659c8
55.50632764,cfb7b673
55.41758703,5a491b4e
60.07893871,c093221f
48.91503051,23caa722
56.59399906,dd188776
66.12018659,ff9a9e80
55.35613034,953d0e1c
58.57075797,8a415231
57.3037975,c03ec529
50.76869887,b31f5ea7
55.2015299,e5b1babb
54.51391354,7955ce14
53.32477688,1ff526c6
65.20942723,21b7941c
59.41465589,7c389797
56.54753914,4bef5830
60.0623331,aca25331
45.01193136,551f3123
55.5340775,d0576777
46.8917024,22778102
51.83846661,4b46d732
40.29377938,b48db0ec
56.54198262,5f8ba987
60.59983271,18954ef2
53.20100139,4531c3b2
53.10626904,20967e5c
48.07974717,ae197b0b
48.82301472,aa84aa20
54.79533687,8c9c2a53
63.36613879,b2d823b8
56.68508265,9f62943a
70.47502433,0343f18d
58.83577299,e35e34e8
53.01044559,bd216ba9
51.20763374,baa352e8
59.8692763,90054f9b
62.11446671,5bc7b9cf
56.37686846,5f0d3d98
49.13999289,69ec683b
53.05325994,de56febe
53.49894418,7fbb4555
62.66047256,6bee3a20
63.60949644,c089505a
58.92515817,852eb859
47.65866791,aa1f5d3c
56.25784327,76d1779b
47.74631942,d55f7636
62.09430183,9bd08dfb
58.45292391,259aaac5
50.4176017,233ef88b
55.08371005,1f603583
59.01750868,d66c0341
51.91535213,e8131c33
33.6241128,fcc1f427
54.6533951,35c9ccba
51.18182981,d8362ff3
54.6901854,fd822635
52.44823119,0eb81035
58.38620067,2a52f9fd
63.95929891,addfeedf
62.93025894,87d45bcd
53.91749573,1f22ddf5
61.77388359,9263c246
49.7411305,fd9a349f
59.09511184,d74650c4
50.1263412,bd70dc07
52.2458615,ba732af0
47.46954485,a5b704d9
46.11897262,de768acd
59.44121089,11709f08
56.73480646,a64a25e8
59.13695585,ed7b56c0
51.02044463,92565158
56.52390153,482f2c3f
43.93470891,5ede6978
61.70563108,c3dd3329
51.37196734,ee425ea5
56.40613674,6aa6c4db
56.17375032,c3e52f54
51.79145132,46045357
49.43424436,1621b9c3
55.68815989,53eb2367
39.95008799,f9d35300
53.83889818,bee362ef
55.29719179,979564f9
56.02305977,057670c0
56.57944015,93e4716e
53.13169844,a71f4f8f
56.1590643,a1baf23b
58.60797217,24342c90
58.90568743,23a23109
56.68454177,f43ab5e6
56.29071226,c911c6af
61.90116041,bbb696f1
56.76138348,70572d71
57.46776307,7bc9cc3e
43.9113056,1935e5d1
58.36624547,bffe0956
57.36152633,a6c12258
64.11970969,d887bc87
56.93682627,383619db
53.02561011,718b80ab
42.30790513,d13993c1
53.84282175,72d85287
52.47647438,1290797f
56.37301357,55dea93c
46.26389143,8bbe360a
48.5912647,651c4e3e
56.05760875,b173906b
59.77695021,ca4b036b
